Yas,Egitim,Istihdam,Ikamet,Gelir,G/B,Kart,Diger,Risk
33,2,4,9,55,7,215.985,169.015,1
26,2,5,7,28,7.8,1.024.296,1.159.704,2
32,2,11,6,75,23.3,7.7589,9.7161,91
28,2,2,3,23,6.4,186.944,1.285.056,76
39,1,19,8,46,9.1,2.515.786,1.670.214,2
28,2,8,3,31,8.2,1.492.154,1.049.846,77
29,1,1,2,20,18.6,56.916,315.084,79
34,2,3,8,21,23.1,1.401.939,3.449.061,24
28,2,5,9,34,23.8,3.099.236,4.992.764,2
47,1,26,21,100,12.8,4.5824,8.2176,3
43,4,1,5,26,10.6,1.518.556,1.237.444,10
41,1,13,10,44,1.7,7.106,67.694,20
47,1,13,25,51,23.8,3.738.504,8.399.496,3
24,1,2,1,21,0.6,25.074,100.926,2
29,1,1,9,17,6.7,157.182,981.818,1
33,1,14,2,37,2.6,199.134,762.866,22
36,1,15,10,39,3.2,6.864,5.616,8
26,1,4,3,27,10.5,247.212,36.288,76
31,1,11,12,45,17,2.7387,4.9113,21
37,1,7,3,32,19.6,269.696,357.504,24
35,4,4,16,29,11,184.382,134.618,15
26,1,4,3,20,5.4,3.186,7.614,14
40,1,10,15,45,18.8,201.348,644.652,15
29,2,5,4,36,12.4,3.490.848,973.152,79
37,3,5,17,29,24.6,1.405.398,5.728.602,3
32,1,12,12,28,2.9,116.116,695.884,12
23,2,0,1,17,27.7,2.043.706,2.665.294,86
32,1,3,10,23,6.2,52.762,1.373.238,4
25,1,1,6,15,11.4,37.107,133.893,93
38,1,5,5,54,10.6,1.499.688,4.224.312,25
32,2,0,6,18,5.8,296.496,747.504,85
41,3,2,0,15,26.3,1.960.665,1.984.335,78
36,1,17,6,54,4.4,727.056,1.648.944,18
42,3,13,0,82,3.3,1.315.116,1.390.884,11
41,1,14,8,52,7.3,926.224,2.869.776,12
29,2,4,9,19,6.3,681.093,515.907,25
38,3,4,6,31,9.3,1.331.946,1.551.054,85
39,1,22,9,113,2.6,987.168,1.950.832,24
36,1,6,9,26,8.3,30.212,2.127.788,17
33,1,8,7,27,5.8,776.736,789.264,0
42,2,21,11,121,3.1,1.365.364,2.385.636,8
41,2,22,17,75,23.6,9.8766,7.8234,17
40,1,8,17,28,3.6,53.424,47.376,2
53,1,9,18,50,11.2,2.016,3.584,87
28,1,4,7,26,13.5,129.519,221.481,9
36,2,12,13,60,7.9,172.062,301.938,10
34,2,9,13,45,10.1,111.807,342.693,19
45,3,2,5,39,4.9,45.864,145.236,8
38,1,6,0,41,8.9,266.377,3.382.623,4
21,3,0,2,24,7.7,833.448,1.014.552,9
42,1,12,11,51,21.4,2.411.994,8.502.006,3
52,1,16,25,64,8.6,1.865.856,3.638.144,10
25,2,4,6,33,5.2,552.552,1.163.448,12
34,2,9,9,65,6.2,210.769,192.231,10
40,2,15,16,73,3.4,1.032.512,1.449.488,21
31,2,0,4,27,12.8,108.864,236.736,91
25,1,1,0,20,6.7,47.168,86.832,82
45,1,12,19,37,9.5,134.273,217.227,24
23,1,3,0,19,8.4,2.793,1.3167,84
34,4,6,3,27,35.3,1.982.448,7.548.552,95
31,1,2,4,22,12.7,1.092.454,1.701.546,93
28,1,5,9,22,2.8,140.448,475.552,19
41,1,7,11,43,4.4,694.364,1.197.636,0
39,2,7,2,68,13,1.0166,7.8234,94
29,2,9,3,36,1.4,127.008,376.992,4
21,1,5,1,25,9,36.675,188.325,5
41,2,19,2,68,5.8,1.506.608,2.437.392,23
26,4,1,7,27,2.9,311.634,471.366,21
33,1,5,10,18,12.9,984.528,1.337.472,22
45,2,18,19,35,17.4,5.481,5.5419,11
39,1,17,20,60,13.7,244.956,577.044,15
24,1,7,2,21,6.3,519.939,803.061,0
29,2,6,7,57,2.2,452.694,801.306,21
27,2,1,0,23,12.4,2.852,2.5668,4
40,1,13,2,28,5.9,964.768,687.232,10
29,1,8,10,24,6.7,469.536,1.138.464,4
29,2,4,3,37,6.6,115.995,128.205,100
24,1,0,2,16,16,100.864,155.136,87
27,1,9,6,45,17.8,285.156,515.844,99
41,3,16,22,135,4.4,1.2771,4.6629,24
31,1,11,8,25,9.1,14.105,213.395,17
41,1,16,17,68,5.4,447.984,3.224.016,7
42,2,5,3,41,3.4,35.547,103.853,8
28,4,1,3,26,12.4,377.208,2.846.792,7
30,4,2,8,25,10,1.77,0.73,7
30,1,11,1,33,8.4,681.912,2.090.088,15
31,1,8,4,44,8,172.128,179.872,16
45,2,15,14,51,18.1,1.550.808,7.680.192,5
43,1,13,23,76,6.1,2.151.104,2.484.896,75
36,1,4,10,23,16.3,1.327.146,2.421.854,22
28,1,8,6,30,7.2,61.344,154.656,7
27,2,3,5,33,13.2,1.6335,2.7225,4
36,3,13,3,39,19.2,2.800.512,4.687.488,15
33,1,12,11,32,11.3,2.104.512,1.511.488,5
54,1,9,2,28,14.8,1.558.144,2.585.856,83
33,1,9,4,29,13.8,1.348.674,2.653.326,96
31,1,9,5,26,4.5,31.005,85.995,20
21,1,4,0,26,8.9,1.420.796,893.204,18
28,3,5,9,44,8.7,773.256,3.054.744,0
31,2,2,1,26,6.8,28.288,148.512,96
32,1,8,6,26,4.1,326.196,739.804,5
35,2,1,8,24,12.5,591,2.409,82
40,2,13,11,102,18.9,6.226.794,13.051.206,78
22,1,4,2,24,15.6,1.636.128,2.107.872,76
39,1,4,9,38,6.5,117.819,129.181,14
41,4,14,3,44,1.7,353.056,394.944,5
34,1,16,9,79,4,173.484,142.516,9
29,1,7,9,22,9.7,550.572,1.583.428,3
31,1,4,10,28,11.3,291.088,2.872.912,17
32,1,1,0,20,4.8,31.488,64.512,82
32,1,14,7,73,8.8,3.751.616,2.672.384,22
33,1,6,14,21,7.5,567,1.008,13
26,1,6,0,22,10.3,720.588,1.545.412,6
21,1,1,1,18,17.3,158.814,2.955.186,15
28,2,7,2,34,7,35.938,202.062,11
37,1,13,5,24,8.9,602.352,1.533.648,14
33,2,2,14,35,22.9,2.123.975,5.891.025,82
39,1,12,10,46,5,5.612,1.7388,21
40,2,8,19,57,5.6,8.778,2.3142,7
45,3,16,21,80,3,912,1.488,20
27,1,10,6,34,6.5,85.085,135.915,13
28,4,0,7,29,24.2,1.424.654,5.593.346,21
39,1,13,9,27,8,96.552,119.448,24
40,1,14,21,43,15,279.285,365.715,98
27,1,11,8,56,16.9,463.736,482.664,3
36,1,1,4,16,9.3,433.008,1.054.992,15
55,1,19,2,78,15.6,4.404.816,7.763.184,7
27,2,4,3,22,13.2,1.086.096,1.817.904,93
30,1,1,8,17,11,74.613,112.387,23
36,1,10,0,28,11.2,81.536,232.064,85
31,1,1,6,21,2.5,2.772,2.478,98
33,2,13,2,40,7.2,18.144,269.856,2
30,1,4,0,33,4.2,500.346,885.654,12
24,1,1,0,18,5.9,23.895,82.305,97
33,4,9,10,28,4.3,376.852,827.148,10
50,1,8,27,47,6.9,398.889,2.844.111,24
31,2,6,6,32,23.1,3.341.184,4.050.816,75
28,1,3,7,19,4.1,260.965,518.035,1
44,3,8,10,88,6.1,284.504,5.083.496,92
48,4,3,23,45,9.8,97.461,343.539,16
36,2,0,17,30,9.7,32.883,258.117,25
29,3,7,1,63,5.5,571.725,2.893.275,18
40,3,17,11,116,6,256.128,439.872,17
33,1,7,6,26,6,54.288,101.712,17
26,2,6,6,30,1,1.437,1.563,11
36,1,14,11,81,7.2,1.784.592,4.047.408,2
26,2,6,0,35,1.9,85.785,579.215,16
40,3,16,6,116,12.1,161.414,1.242.186,24
44,1,5,3,48,9,196.992,235.008,89
29,3,1,10,30,4.5,27.945,107.055,11
35,3,5,3,37,5.4,581.418,1.416.582,89
34,1,16,3,75,10.4,3.9546,3.8454,22
34,3,12,8,47,6.7,1.300.537,1.848.463,16
46,1,14,25,35,10.2,134.946,222.054,11
41,2,21,22,145,12.2,323.727,1.445.273,8
27,2,7,8,30,4,4.476,7.524,84
27,4,0,6,70,8,1.6184,3.9816,94
28,1,11,6,24,2.4,107.136,468.864,7
48,3,0,27,19,10.8,849.528,1.202.472,9
48,3,17,26,113,12,337.644,1.018.356,12
29,3,5,6,70,19.9,317.604,1.075.396,93
43,2,9,5,60,20.4,4.0392,8.2008,90
23,1,5,2,17,7.9,302.175,1.040.825,9
29,2,10,8,44,18.1,370.326,426.074,16
40,4,5,6,75,1.9,884.925,540.075,0
22,2,0,3,20,5.6,2.072,9.128,21
23,1,7,3,22,14.4,849.024,2.318.976,1
46,3,9,10,60,15.3,1.6065,7.5735,9
55,1,3,11,40,8,5.632,2.6368,78
38,2,8,16,38,0.6,29.412,198.588,21
35,2,5,1,33,2.8,103.488,820.512,9
30,1,11,9,27,0.9,73.872,169.128,4
24,1,7,0,18,6.5,5.265,6.435,12
26,2,4,3,28,9.5,2.261,2.4339,1
32,2,2,11,15,9.1,118.755,1.246.245,92
37,2,11,4,75,3.5,632.625,1.992.375,13
39,1,6,19,42,19.9,2.540.832,5.817.168,76
30,2,4,4,21,18.3,491.904,3.351.096,23
30,1,10,11,39,9.5,2.056.275,1.648.725,23
32,2,7,10,32,4.3,43.344,94.256,18
54,3,21,20,118,14.4,960.048,739.152,22
27,3,3,4,35,13.3,160.132,305.368,3
31,1,12,4,31,23.7,205.716,528.984,6
39,1,15,16,39,1.8,139.698,562.302,0
31,1,5,3,25,14.1,117.735,234.765,14
35,1,15,11,40,18.5,1.2136,6.1864,3
35,2,10,16,98,13.3,4.874.716,8.159.284,11
46,2,22,17,144,11.1,3.324.672,12.659.328,4
33,1,13,3,52,21.3,271.362,836.238,96
35,2,13,3,105,1.9,1.418.445,576.555,21
35,2,1,1,21,7.9,369.957,1.289.043,5
38,1,5,13,21,9,44.982,144.018,7
41,1,19,1,96,7.8,2.253.888,5.234.112,13
38,1,18,19,44,4.5,60.588,137.412,13
34,3,2,14,39,13.2,1.142.856,4.005.144,19
51,3,16,25,82,4.4,2.604.976,1.003.024,19
34,2,10,2,33,9.5,573.705,2.561.295,0
47,1,15,1,30,24.5,221.235,513.765,4
34,2,8,6,78,5.4,2.156.544,2.055.456,4
27,2,8,7,18,11.9,400.554,1.741.446,22
52,1,9,11,24,19.2,801.792,3.806.208,79
39,1,9,6,35,5,23.275,151.725,0
33,1,7,0,22,6.4,630.784,777.216,14
34,1,0,1,21,7.2,187.488,1.324.512,21
31,3,9,7,59,14.6,3.109.654,5.504.346,92
28,1,2,9,16,15.2,870.656,1.561.344,23
39,1,19,16,45,3.7,91.575,74.925,14
51,2,22,23,120,7.6,414.048,497.952,6
22,1,4,1,16,1.2,8.448,10.752,1
27,3,6,4,26,10.4,930.176,1.773.824,7
32,1,16,10,38,21,69.426,728.574,8
28,2,6,7,38,7.2,774.288,1.961.712,2
27,2,1,0,20,10.3,37.698,168.302,86
26,2,2,6,24,13.6,1.576.512,1.687.488,92
32,1,14,0,36,2.4,273.024,590.976,21
30,1,0,11,17,3.7,44.659,18.241,93
39,1,13,1,38,8.9,1.897.302,1.484.698,16
31,1,11,6,28,4.8,345.408,998.592,96
34,1,15,2,39,24.7,4.373.382,5.259.618,89
31,1,8,3,41,12.6,134.316,5.031.684,8
29,2,1,7,25,10.4,5.694,2.0306,2
29,1,9,0,25,13.9,1.0703,2.4047,13
35,2,9,16,30,7.6,6.498,1.6302,7
29,1,11,7,32,6,92.736,99.264,13
38,2,2,16,22,22.7,1.208.548,3.785.452,89
35,1,16,15,36,3.4,178.704,1.045.296,5
29,1,11,5,36,6.1,709.308,1.486.692,24
23,2,3,4,34,4.4,2.618,1.2342,14
33,4,9,8,32,5.5,49.632,126.368,16
51,2,19,25,159,2.8,106.848,338.352,13
24,1,4,2,21,2.6,99.372,446.628,11
31,1,10,12,49,9.8,3.236.548,1.565.452,83
45,1,10,14,52,5.4,932.256,1.875.744,21
29,1,3,1,17,9,46.971,106.029,18
34,1,0,10,20,17.1,204.858,137.142,23
25,2,4,5,27,5,54.945,80.055,75
37,1,20,2,56,1.9,54.264,52.136,4
47,1,29,18,129,25.3,2.056.131,1.207.569,95
43,2,6,24,54,9.6,62.208,456.192,12
47,1,22,19,81,5.5,150.579,294.921,13
24,1,6,2,21,5.2,108.108,983.892,15
27,3,5,1,75,6.3,2.206.575,2.518.425,3
25,1,9,4,18,1.2,6.588,15.012,24
36,3,11,12,44,14.7,446.292,6.021.708,0
39,1,16,20,57,19.4,1.559.178,9.498.822,17
26,1,10,1,25,7.1,1.3064,4.686,4
41,1,4,19,25,10.1,1.0605,1.4645,2
39,1,19,15,60,27.1,9.5934,6.6666,83
37,1,18,8,54,12.1,4.593.402,1.940.598,1
29,1,2,0,14,14.4,586.656,1.429.344,76
42,1,6,9,31,11.6,102.486,257.114,18
31,4,1,6,29,11.1,1.065.489,2.153.511,13
36,1,4,15,17,17.3,520.557,2.420.443,21
39,1,16,4,52,20,4.16,6.24,5
23,4,0,2,23,6.7,468.464,1.072.536,24
39,1,4,15,33,7,39.732,191.268,19
27,3,4,1,40,3.1,28.396,95.604,90
24,1,8,4,24,5,3.816,8.184,16
27,3,3,4,45,11,29.205,465.795,91
41,1,16,22,49,1.6,4.312,3.528,22
38,1,0,8,23,8.1,897.966,965.034,88
40,2,5,12,35,16.4,158.424,415.576,75
54,1,25,12,120,26.5,145.962,172.038,93
40,1,12,6,89,17.4,2.771.994,12.714.006,17
40,1,2,4,32,3.7,853.664,330.336,16
29,1,1,8,31,8,15.624,232.376,10
30,1,8,6,23,12,76.176,199.824,5
29,1,1,1,18,1.1,29.898,168.102,21
29,3,3,3,50,2.4,2.592,9.408,94
28,4,2,4,41,2.5,4.592,5.658,88
28,4,0,5,38,10.4,636.272,3.315.728,17
39,2,16,9,89,14.3,5.001.711,7.725.289,6
32,1,11,2,53,3.3,89.199,1.659.801,9
36,2,7,16,43,15.4,2.6488,3.9732,14
39,1,20,12,39,8.2,773.916,2.424.084,11
28,3,6,8,47,19.8,5.574.294,3.731.706,80
28,1,4,2,28,14.2,43.736,353.864,77
46,1,6,19,31,12.2,198.555,179.645,2
30,2,4,8,15,6.5,350.025,624.975,23
39,2,15,19,32,4.9,421.792,1.146.208,15
40,3,5,3,220,16,8.1664,270.336,86
44,2,18,4,74,13.4,4.521.696,5.394.304,24
30,1,0,8,19,16.6,624.492,2.529.508,100
24,2,3,0,19,4.3,358.663,458.337,25
32,1,10,13,32,11.3,1.167.968,2.448.032,2
29,2,3,8,15,2.6,14.664,24.336,25
40,2,2,1,36,3.8,277.704,1.090.296,9
41,2,8,21,43,0.7,85.785,215.215,9
22,1,1,3,17,18.6,80.631,235.569,16
38,1,10,8,34,1.2,36.312,371.688,16
37,2,6,13,62,8.5,118.575,408.425,23
41,3,18,6,71,15.7,6.565.583,4.581.417,99
41,3,7,6,56,14.5,37.352,774.648,77
39,1,2,15,22,23.1,1.915.914,3.166.086,93
24,2,0,2,15,16.1,321.195,2.093.805,82
32,3,9,10,51,23,268.617,904.383,19
21,3,0,1,26,7.7,1.529.528,472.472,1
29,1,13,7,27,2.3,68.931,552.069,24
35,2,14,3,82,0.8,468.384,187.616,12
29,1,6,7,21,18.1,1.109.892,2.691.108,6
41,2,2,22,30,6.7,11.256,189.744,13
37,1,0,18,18,12.9,1.583.604,738.396,88
32,2,3,13,47,1.9,42.864,46.436,2
36,5,5,12,20,8.1,729,891,12
39,2,18,9,44,2.1,367.752,556.248,24
36,1,18,9,67,11.2,5.245.296,2.258.704,25
46,3,22,4,99,2.3,826.551,1.450.449,16
34,1,13,11,51,9.6,1.875.168,3.020.832,14
27,1,7,4,26,9.1,641.186,1.724.814,21
43,1,8,11,45,3.3,67.716,80.784,14
33,1,14,8,72,41.3,1.501.668,1.471.932,96
39,2,20,17,101,1.4,340.774,1.073.226,0
29,1,1,4,17,2.5,13.175,29.325,25
34,4,7,15,40,6.4,94.976,161.024,15
26,1,1,0,21,4.9,608.139,420.861,23
31,1,15,2,60,4.8,80.352,207.648,5
26,1,10,6,24,2.7,31.104,33.696,14
28,1,12,7,45,7.7,1.853.775,1.611.225,21
48,1,13,20,50,30.8,6.1138,9.2862,96
39,2,2,12,46,16,400.384,335.616,99
37,1,3,3,25,3.7,27.565,64.935,7
52,5,9,0,70,9.4,132.916,525.084,93
48,1,3,11,27,21.3,1.403.244,4.347.756,10
26,1,7,3,22,5.1,208.692,913.308,1
46,5,15,0,126,3.1,476.532,3.429.468,18
31,1,7,10,23,4.9,2.254,9.016,20
34,1,13,8,56,6.1,864.248,2.551.752,24
40,1,22,4,95,3.6,6.327,2.7873,25
24,3,2,5,16,6.4,270.336,753.664,93
33,1,2,14,44,3.1,52.514,83.886,7
53,4,5,29,78,17.3,6.935.916,6.558.084,92
47,3,9,1,52,20.1,2.539.836,7.912.164,82
35,1,5,5,32,13,17.472,398.528,12
34,1,14,8,28,17,113.764,362.236,5
49,1,11,5,39,10.1,2.457.936,1.481.064,1
26,2,0,7,28,9.3,1.270.752,1.333.248,11
23,1,2,2,16,9.6,804.864,731.136,92
23,2,0,4,21,8.7,454.923,1.372.077,23
38,2,4,13,56,1.6,441.728,454.272,24
28,2,5,2,37,8.3,1.123.986,1.947.014,11
30,3,0,8,65,29.7,389.961,1.540.539,92
34,1,18,10,34,15.4,2.099.636,3.136.364,22
50,2,16,14,71,11.1,1.662.891,6.218.109,13
29,1,12,2,40,6.7,163.212,104.788,25
42,3,0,9,64,6.6,278.784,3.945.216,14
31,1,13,12,27,5,2.376,1.1124,2
39,1,10,4,31,4.8,184.512,1.303.488,17
45,2,21,26,132,3,255.816,140.184,1
45,1,22,24,91,11.7,1.256.346,9.390.654,4
36,1,14,17,53,5.7,1.888.125,1.132.875,23
25,4,0,6,24,12.1,1.5972,1.3068,96
29,2,1,7,29,21.2,2.330.092,3.817.908,76
30,2,8,4,56,6.4,333.312,3.250.688,7
31,1,1,1,24,4.5,21.708,86.292,16
43,1,4,2,29,4.6,5.336,128.064,25
32,2,11,4,57,23.8,5.439.966,8.126.034,88
47,1,19,7,50,30.1,317.555,1.187.445,13
46,1,1,15,21,14.8,1.376.844,1.731.156,84
43,2,16,10,83,4.1,258.628,3.144.372,19
48,1,3,7,24,7,7.644,9.156,22
30,3,8,7,61,2.8,549.976,1.158.024,11
23,4,0,4,32,18.4,818.432,5.069.568,80
36,4,8,0,32,1.6,24.576,487.424,23
20,3,0,1,17,2.3,43.792,347.208,0
43,1,16,7,89,0.4,159.488,196.512,5
23,1,2,1,25,4.5,12.375,100.125,80
41,1,21,2,76,20.5,694.868,863.132,7
34,1,12,5,68,25.1,7.817.144,9.250.856,85
50,1,11,5,36,4.8,834.624,893.376,12
40,1,9,4,64,6.6,789.888,3.434.112,17
29,2,0,8,22,12.9,1.038.708,1.799.292,92
39,2,9,16,56,18.7,476.476,570.724,21
24,2,1,2,42,5.7,8.379,1.5561,2
27,1,0,5,16,1.1,130.416,45.584,16
40,3,18,14,157,6.6,3.326.202,7.035.798,6
32,2,8,2,45,3.7,98.235,68.265,21
39,2,16,12,53,3.7,694.194,1.266.806,21
40,1,22,1,100,14.6,5.402,9.198,15
32,1,10,11,42,9.1,1.540.266,2.281.734,23
39,1,23,1,75,18.9,3.132.675,11.042.325,14
24,1,3,3,21,28.9,2.682.498,3.386.502,77
43,4,18,14,446,6.5,1.603.147,1.295.853,87
56,1,11,20,59,15,4.6728,4.1772,5
32,3,5,9,23,4.5,326.025,708.975,1
42,1,7,12,25,10.2,162.945,92.055,5
46,3,3,13,43,13.2,3.042.336,2.633.664,88
31,1,2,2,22,16.4,1.739.056,1.868.944,100
43,1,25,16,242,2.6,163.592,465.608,14
28,2,6,9,22,11.5,65.021,187.979,8
39,3,11,17,39,12.9,2.560.779,2.470.221,11
39,1,0,8,39,7.9,1.066.026,2.014.974,12
37,4,1,14,33,16.1,2.693.691,2.619.309,100
30,1,0,11,17,12,30.396,173.604,8
37,5,9,16,177,5.9,887.655,9.555.345,24
22,1,4,3,14,17.5,2.254,2.2246,19
50,1,1,26,26,14.3,1.851.564,1.866.436,25
30,1,10,2,19,4.4,336.072,499.928,9
39,1,8,0,21,4,27.636,56.364,18
21,2,0,2,21,12.5,48.825,213.675,91
31,3,9,2,28,2.6,121.576,606.424,13
31,2,9,1,30,5.8,60.204,113.796,18
48,1,0,23,30,22.3,266.262,402.738,23
28,1,4,1,16,23.8,108.528,272.272,8
47,3,16,26,221,17.6,15.791.776,23.104.224,77
27,2,6,1,34,4.4,237.864,1.258.136,6
29,2,6,10,65,18.4,198.536,997.464,12
21,2,2,0,20,4.5,2.907,6.093,98
29,1,7,5,20,19.8,100.584,295.416,84
24,4,0,3,29,6.6,589.512,1.324.488,86
44,1,12,3,31,9.7,357.833,2.649.167,18
22,1,1,0,18,4.4,270.072,521.928,22
38,2,13,0,59,2.4,407.808,1.008.192,10
52,2,12,16,76,7.7,99.484,485.716,6
25,1,3,2,18,16.3,35.208,258.192,96
25,1,5,5,22,10.9,402.864,1.995.136,24
51,2,27,21,166,11.5,82.087,1.826.913,12
38,1,21,16,58,16.5,458.403,498.597,2
44,1,9,20,33,5.2,545.688,1.170.312,23
24,2,2,3,26,9.7,887.744,1.634.256,97
34,1,5,3,33,7.3,778.107,1.630.893,10
25,2,6,2,26,4.5,702,1.0998,10
45,3,5,17,94,10.5,361.242,625.758,93
34,2,4,10,25,5.8,56.985,88.015,6
27,4,2,8,23,5.7,319.884,991.116,91
33,2,10,13,57,20.9,6.111.369,5.801.631,86
35,2,0,16,22,15,1.9701,1.3299,81
50,2,15,31,60,1.1,46.794,19.206,9
33,1,13,13,42,3.6,228.312,1.283.688,25
41,3,13,13,91,25.2,2.316.132,20.615.868,75
28,1,0,2,28,33.3,228.438,703.962,78
38,3,12,14,63,16,571.536,436.464,100
25,1,3,2,16,17.8,101.104,183.696,84
47,2,4,9,33,7.1,119.493,114.807,84
30,2,12,9,98,7.2,2.935.296,4.120.704,18
44,2,12,5,86,13,147.576,970.424,11
25,1,0,2,18,18.9,513.702,2.888.298,96
41,2,6,0,36,19.5,451.386,250.614,81
22,3,0,1,18,7.7,47.817,90.783,15
35,2,3,11,40,17.2,180.256,507.744,87
42,5,6,23,190,7.8,315.666,1.166.334,21
38,1,3,19,23,14.7,831.726,2.549.274,12
23,2,1,3,18,18.7,885.258,2.480.742,95
28,3,2,5,30,19.9,152.235,444.765,21
52,1,19,25,89,4.7,397.385,3.785.615,1
25,1,9,2,20,3.5,105,595,19
28,2,1,4,16,14.7,573.888,1.778.112,13
43,1,19,11,79,7.5,7.821,5.1429,3
24,2,3,1,24,19.1,2.172.816,2.411.184,22
34,3,13,7,52,9.2,1.497.392,3.286.608,15
29,2,6,9,25,4.2,58.485,46.515,1
31,1,6,9,21,8.3,728.574,1.014.426,15
42,2,14,1,48,8.6,1.201.248,2.926.752,79
49,2,11,1,51,15,54.315,710.685,9
39,1,22,9,73,14.3,3.726.723,6.712.277,19
45,3,0,19,22,4.2,30.492,893.508,8
41,1,7,22,32,2.9,72.384,855.616,2
29,2,9,0,46,1.6,241.408,494.592,2
35,3,7,5,38,15.1,1.382.858,4.355.142,3
27,2,5,6,25,6.8,7.055,9.945,0
28,1,4,7,19,4.1,286.672,492.328,19
48,1,17,22,66,3.2,146.784,64.416,3
24,1,2,5,18,6,52.812,55.188,25
31,1,6,12,33,4.2,14.553,124.047,25
43,1,10,9,69,6.4,410.688,4.005.312,4
42,1,3,10,24,10.6,666.528,1.877.472,7
51,2,31,14,249,7.8,427.284,1.514.916,5
22,1,4,3,19,23.1,188.727,250.173,80
37,1,6,10,31,11.7,1.701.063,1.925.937,86
22,3,1,3,25,13.8,197.685,147.315,89
49,2,2,13,20,16.9,37.856,300.144,88
29,1,9,8,30,8.2,15.498,230.502,1
42,1,2,16,30,9.7,147.246,143.754,10
34,1,15,0,67,13.2,3.741.012,5.102.988,15
34,2,9,7,27,1.7,295.137,163.863,10
32,2,5,5,43,15,1.806,4.644,86
42,2,18,23,66,9.6,1.641.024,4.694.976,19
24,1,3,0,14,16.1,838.488,1.415.512,98
34,1,16,9,48,7.6,1.473.792,2.174.208,9
26,1,10,2,32,4.7,126.336,1.377.664,20
30,2,12,9,68,20.1,2.856.612,10.811.388,9
32,1,4,3,16,28.5,89.376,366.624,89
38,3,13,18,25,5.7,343.425,1.081.575,4
43,2,10,24,37,8.5,676.175,2.468.825,15
31,2,9,8,53,13.5,1.194.885,5.960.115,6
37,4,10,18,123,17.3,3.021.618,18.257.382,3
37,2,4,11,20,21.7,1.736,4.1664,76
41,3,12,11,86,26.5,499.101,1.779.899,81
32,1,0,4,20,3,2.634,3.366,75
